filename,folder,processed
27.jpg,academia,True
347.jpg,academia,True
289.jpg,academia,True
74.jpeg,academia,True
57.jpg,academia,True
108.jpeg,academia,True
265.jpg,academia,True
236.jpg,academia,True
19.jpg,academia,True
142.jpeg,academia,True
2.jpg,academia,True
114.jpeg,academia,True
241.jpg,academia,True
122.jpeg,academia,True
132.jpeg,academia,True
47.jpg,academia,True
113.jpeg,academia,True
200.jpg,academia,True
64.jpeg,academia,True
120.jpeg,academia,True
257.jpg,academia,True
348.jpg,academia,True
228.jpg,academia,True
137.jpeg,academia,True
1.jpg,academia,True
15.jpg,academia,True
54.jpg,academia,True
48.jpg,academia,True
80.jpeg,academia,True
233.jpg,academia,True
129.jpeg,academia,True
270.jpg,academia,True
277.jpg,academia,True
234.jpg,academia,True
43.jpg,academia,True
67.jpeg,academia,True
320.jpg,academia,True
135.jpeg,academia,True
65.jpeg,academia,True
28.jpg,academia,True
167.jpeg,academia,True
152.jpeg,academia,True
261.jpg,academia,True
69.jpeg,academia,True
11.jpg,academia,True
29.jpg,academia,True
104.jpeg,academia,True
312.jpg,academia,True
268.jpg,academia,True
326.jpg,academia,True
218.jpg,academia,True
197.jpg,academia,True
243.jpg,academia,True
242.jpg,academia,True
189.jpg,academia,True
349.jpg,academia,True
154.jpeg,academia,True
34.jpg,academia,True
184.jpg,academia,True
258.jpg,academia,True
285.jpg,academia,True
295.jpg,academia,True
292.jpg,academia,True
273.jpg,academia,True
45.jpg,academia,True
210.jpg,academia,True
86.jpeg,academia,True
44.jpg,academia,True
141.jpeg,academia,True
180.jpg,academia,True
333.jpg,academia,True
290.jpg,academia,True
272.jpg,academia,True
178.jpeg,academia,True
262.jpg,academia,True
202.jpg,academia,True
119.jpeg,academia,True
71.jpeg,academia,True
116.jpeg,academia,True
10.jpg,academia,True
174.jpeg,academia,True
125.jpeg,academia,True
42.jpg,academia,True
301.jpg,academia,True
84.jpeg,academia,True
150.jpeg,academia,True
269.jpg,academia,True
170.jpeg,academia,True
206.jpg,academia,True
159.jpeg,academia,True
163.jpeg,academia,True
299.jpg,academia,True
194.jpg,academia,True
130.jpeg,academia,True
252.jpg,academia,True
118.jpeg,academia,True
121.jpeg,academia,True
106.jpeg,academia,True
316.jpg,academia,True
212.jpg,academia,True
280.jpg,academia,True
266.jpg,academia,True
6.jpg,academia,True
328.jpg,academia,True
246.jpg,academia,True
46.jpg,academia,True
63.jpeg,academia,True
192.jpg,academia,True
230.jpg,academia,True
188.jpg,academia,True
115.jpeg,academia,True
325.jpg,academia,True
177.jpeg,academia,True
195.jpg,academia,True
147.jpeg,academia,True
56.jpg,academia,True
274.jpg,academia,True
171.jpeg,academia,True
166.jpeg,academia,True
111.jpeg,academia,True
346.jpg,academia,True
208.jpg,academia,True
37.jpg,academia,True
294.jpg,academia,True
139.jpeg,academia,True
87.jpeg,academia,True
253.jpg,academia,True
162.jpeg,academia,True
8.jpg,academia,True
264.jpg,academia,True
72.jpeg,academia,True
7.jpg,academia,True
75.jpeg,academia,True
58.jpg,academia,True
335.jpg,academia,True
145.jpeg,academia,True
